Kramer vs. Kramer	"Federal Hall,  Wall Street,  Manhattan"	 New York City	 New York	 USA
Kramer vs. Kramer	"Financial District,  Manhattan"	 New York City	 New York	 USA
Kramer vs. Kramer	"Tweed Courthouse - 52 Chambers Street,  Manhattan"	 New York City	 New York	 USA
Kramer vs. Kramer	"Wall Street,  Manhattan"	 New York City	 New York	 USA
The Deer Hunter		Bangkok		 Thailand
The Deer Hunter		Clairton	 Pennsylvania	 USA
The Deer Hunter		Follansbee	 West Virginia	 USA
The Deer Hunter		Mingo Junction	 Ohio	 USA
The Deer Hunter		River Kwai		 Thailand
The Deer Hunter	Heather Meadows	 Mount Baker	 Washington	 USA
The Deer Hunter	Bowladrome Lanes - 56 State Street	 Struthers	 Ohio	 USA
The Deer Hunter		Katchanburi		 Thailand
The Deer Hunter	McKeesport	 Pennsylvania		 USA
The Deer Hunter	Mill Creek Park	 Youngstown	 Ohio	 USA
The Deer Hunter	Nooksack Falls	 Mount Baker	 Washington	 USA
The Deer Hunter	St. Theodosius Russian Orthodox Church - 733 Starkweather Avenue	 Cleveland	 Ohio	 USA
The Deer Hunter	Whatcom County	 Washington		 USA
The Deer Hunter	993 N. 7th Street	 Steubenville	 Ohio	 USA
The Deer Hunter	Don Mueang International Airport	 Don Mueang	 Bangkok	 Thailand
The Deer Hunter	Duquesne Heights		 Pennsylvania	 USA
The Deer Hunter	Lake Chelan	 Washington		 USA
The Deer Hunter	Lemko Hall - 2335 W. Eleventh Street	 Cleveland	 Ohio	 USA
The Deer Hunter	Mount Baker	 Washington		 USA
The Deer Hunter	Steubenville		 Ohio	 USA
The Deer Hunter	Throng Wad Road	 Bangkok		 Thailand
The Deer Hunter	US Steel Widowmaker Central Blast Furnace	 Cleveland	 Ohio	 USA
The Deer Hunter		Weirton	 West Virginia	 USA
The Deer Hunter		Youngstown	 Ohio	 USA
The Deer Hunter		Pittsburgh	 Pennsylvania	 USA
The Deer Hunter		Cleveland	 Ohio	 USA
The Deer Hunter	Commercial Street	 Mingo Junction	 Ohio	 USA
The Deer Hunter	Louis Stokes VA Medical Center - 10701 East Boulevard	 Cleveland	 Ohio	 USA
The Deer Hunter	McKeesport and Versailles Cemetery - 1608 Fifth Avenue	 McKeesport	 Pennsylvania	 USA
The Deer Hunter	Mingo Junction		 Ohio	 USA
The Deer Hunter	St.Gabriel's College - 565 Samsen Road	 Bangkok		 Thailand
The Deer Hunter	Starkweather Avenue	 Cleveland	 Ohio	 USA
The Deer Hunter		Struthers	 Ohio	 USA
Annie Hall	"Beekman Cinema - 1254 2nd Avenue,  Manhattan"	 New York City	 New York	 USA
Annie Hall	"Filmways Studios - 246 East 127th Street, East Harlem"	 New York City	 New York	 USA
Annie Hall	Sunset Blvd. Hollywood	 Los Angeles	 California	 USA
Annie Hall	"Thalia Cinema - 250 West 95th Street, Upper West Side"	 New York City	 New York	 USA
Annie Hall	"2nd Avenue,  Manhattan"	 New York City	 New York	 USA
Annie Hall	3rd Avenue   Bronx	 New York City	 New York	 USA
Annie Hall	"70th Street,  Manhattan"	 New York City	 New York	 USA
Annie Hall	"Astroland Park,  Coney Island, Brooklyn"	 New York City	 New York	 USA
Annie Hall	"Bethesda Fountain, Central Park"	 New York City	 New York	 USA
Annie Hall	Cajun Bistro - 8301 Sunset Blvd.	 West Hollywood	 California	 USA
Annie Hall	"Central Park,  Manhattan"	 New York City	 New York	 USA
Annie Hall	Long Island	 New York	 New York	 USA
Annie Hall	New York Theater	 New York City	 New York	 USA
Annie Hall	"Plaza Hotel - 750 Fifth Avenue,  Manhattan"	 New York City	 New York	 USA
Annie Hall	South Shore	 Long Island	 New York	 USA
Annie Hall	The Hamptons	 Long Island	 New York	 USA
Annie Hall	"Wall Street Tennis Club,  Wall Street"	 New York City	 New York	 USA
Annie Hall	W. Century Blvd. & Airport Blvd	 Los Angeles	 California	 USA
Annie Hall	"5th Avenue,  Manhattan"	 New York City	 New York	 USA
Annie Hall		Beverly Hills	 California	 USA
Annie Hall		Palos Verdes Peninsula	 California	 USA
Annie Hall	"Steve's Famous Clam Bar - 515 Atlantic Avenue,  Brooklyn"	 New York City	 New York	 USA
Annie Hall	"Surf Avenue, "	 New York City	 New York	 USA
Annie Hall	"Thunderbolt Rollercoaster,  Coney Island, Brooklyn"	 New York City	 New York	 USA
Annie Hall	"Upper West Side,  Manhattan"	 New York City	 New York	 USA
Annie Hall	"Wall Street,  Manhattan"	 New York City	 New York	 USA
Annie Hall		West Hollywood	 California	 USA
Rocky	"1818 East Tusculum Street,  Kensington"	 North Philadelphia	 Pennsylvania	 USA
Rocky	Pat's King of Steaks - 1237 S. Passyunk Avenue	 Philadelphia	 Pennsylvania	 USA
Rocky	Fairmount Park	 Philadelphia	 Pennsylvania	 USA
Rocky	Resurrection Gym - 1114 S. Lorena Street	 East Los Angeles	 California	 USA
Rocky	Shamrock Meats - 3461 E. Vernon Avenue	 Vernon	 California	 USA
Rocky	"Main Street Gym - 318½ S Main St, Downtown"	 Los Angeles	 California	 USA
Rocky	Philadelphia Museum of Art - 2600 Benjamin Franklin Parkway	 Philadelphia	 Pennsylvania	 USA
Rocky	2822-2824 Rosehill St	 Philadelphia	 Pensylvannia	 USA
Rocky	Kensington	 North Philadelphia	 Pennsylvania	 USA
Rocky	"Los Angeles Sports Arena - 3939 S. Figueroa Street,  Exposition Park"	 Los Angeles	 California	 USA
Rocky	"Olympic Auditorium - 1801 S. Grand Avenue,  Downtown"	 Los Angeles	 California	 USA
Rocky	Philadelphia City Hall - 1450 John F. Kennedy Blvd.	 Philadelphia	 Pennsylvania	 USA
Rocky	North Christopher Columbus Blvd	 Philadelphia	 Pennsylvania	 USA
Rocky	S. 9th Street & Washington Avenue	 Philadelphia	 Pennsylvania	 USA
Rocky	1124 Jackson street	 Philadelphia 	Pennsylvania	 USA
Rocky	South 11th street & Cantrell st	 Philadelphia	 Pennsylvania	 USA
Rocky	Ice Capades Chalet - 500 Broadway	 Santa Monica	 California	 USA
One Flew Over the Cuckoo's Nest	Oregon State Mental Hospital - 2600 Center Street NE	 Salem	 Oregon	 USA
One Flew Over the Cuckoo's Nest		Depoe Bay	 Oregon	 USA
One Flew Over the Cuckoo's Nest		Fort Bragg	 California	 USA
One Flew Over the Cuckoo's Nest		Salem	 Oregon	 USA
The Godfather: Part II	Kaiser Estate	 Lake Tahoe	 California	 USA
The Godfather: Part II	El Embajador Hotel	 Santo Domingo		 Dominican Republic
The Godfather: Part II	Trieste	 Friuli-Venezia Giulia		 Italy
The Godfather: Part II	Forza d'Agrò	 Messina	 Sicily	 Italy
The Godfather: Part II		Miami	 Florida	 USA
The Godfather: Part II		New York City	 New York	 USA
The Godfather: Part II	2045 N. Hibiscus Drive	 North Miami	 Florida	 USA
The Godfather: Part II	"6th Street,  Manhattan"	 New York City	 New York	 USA
The Godfather: Part II	"East Village,  Manhattan"	 New York City	 New York	 USA
The Godfather: Part II	"Greenwich Village,  Manhattan"	 New York City	 New York	 USA
The Godfather: Part II		Lake Tahoe	 California	 USA
The Godfather: Part II	"Vazak's Bar - 108 Avenue B,  East Village, Manhattan"	 New York City	 New York	 USA
The Godfather: Part II	"Tomkin's Square, Greenwich Village, Manhattan"	 New York City	 New York	 USA
The Godfather: Part II	Riva Nazario Sauro	 Trieste	 Friuli-Venezia Giulia	 Italy
The Godfather: Part II	Hotel Washington - 515 15th Street	 Washington	 District of Columbia	 USA
The Godfather: Part II		Las Vegas	 Nevada	 USA
The Godfather: Part II		Los Angeles	 California	 USA
The Sting	Hugus Alley	 Pasadena	 California	 USA
The Sting	Union Station - Canal St. & Jackson Blvd. Near West Side	 Chicago	 Illinois	 USA
The Sting	Miller Alley	 Pasadena	 California	 USA
The Sting	Castle Green Apartments - 99 S. Raymond	 Pasadena	 California	 USA
The Sting	"LaSalle Street Station - 141 W. Van Buren Street,  Downtown"	 Chicago	 Illinois	 USA
The Sting	"Biltmore Hotel - 506 S. Grand Avenue,  Downtown"	 Los Angeles	 California	 USA
The Sting	"Stage 28, Universal Studios - 100 Universal City Plaza"	 Universal City	 California	 USA
The Sting	"Stage 32, Universal Studios - 100 Universal City Plaza"	 Universal City	 California	 USA
The Sting	"Penn Central Freight Yards,  Near West Side"	 Chicago	 Illinois	 USA
The Sting	"Brownstone Street,  Backlot,  Universal Studios - 100 Universal City Plaza"	 Universal City	 California	 USA
The Sting	"New York Street,  Backlot,  Universal Studios - 100 Universal City Plaza"	 Universal City	 California	 USA
The Sting	Santa Monica Pier	 Santa Monica	 California	 USA
The Sting	"Stage 27,  Universal Studios - 100 Universal City Plaza"	 Universal City	 California	 USA
The Sting	"Winston St. & Werdin Pl.,  Downtown"	 Los Angeles	 California	 USA
The Godfather	Forza d'Agrò	 Messina	 Sicily	 Italy
The Godfather	110 Longfellow Road	 Staten Island	 New York	 USA
The Godfather		Savoca	 Sicily	 Italy
The Godfather	Jack Dempsey's Restaurant - Broadway & 49th Street  Manhattan	 New York City	 New York	 USA
The Godfather	Old St Patrick's Cathedral - 264 Mulberry Street  Little Italy	 New York City	 New York	 USA
The Godfather	"Castello Degli Schiavi, Fiumefreddo di Sicilia"	 Catania	 Sicily	 Italy
The Godfather	"Mitchell Field,  Garden City"	 Long Island	 New York	 USA
The Godfather		Ross	 California	 USA
The Godfather	Beverly House - 1011 N. Beverly Drive	 Beverly Hills	 California	 USA
The Godfather	"3531 White Plains Road,  Bronx"	 New York City	 New York	 USA
The Godfather	"5th Avenue,  Manhattan"	 New York City	 New York	 USA
The Godfather	Federal Reserve Bank - 33 Liberty Street	 New York City	 New York	 USA
The Godfather	"Fieldstone Mansion,  Riverdale, Bronx"	 New York City	 New York	 USA
The Godfather	"Mott Street, Manhattan"	 New York City	 New York	 USA
The Godfather	Sands Point	 Long Island	 New York	 USA
The Godfather	"St Regis-Sheraton Hotel - 2 East 55th Street,  Fifth Avenue, Manhattan"	 New York City	 New York	 USA
The Godfather	Staten Island	 New York City	 New York	 USA
The Godfather	"Woodside, Queens"	 New York City	 New York	 USA
The Godfather	"Little Italy, Manhattan"	 New York City	 New York	 USA
The Godfather	"NY Eye and Ear Infirmary, 2nd Avenue & East 13th Street"	 New York City	 New York	 USA
The Godfather	"Mount Loretto, Staten Island"	 New York City	 New York	 USA
The Godfather	"120 Longfellow Road, Emerson Hill, Staten Island"	 New York City	 New York	 USA
The Godfather	"59th Street Bridge, Manhattan"	 New York City	 New York	 USA
The Godfather	"Edison Hotel - 228 West 47th Street, Manhattan"	 New York City	 New York	 USA
The Godfather	"Calvary Cemetery,  Woodside,  Queens"	 New York City	 New York	 USA
The Godfather	"Filmways Studios - 246 East 127th Street,  East Harlem,  Manhattan"	 New York City	 New York	 USA
The Godfather	"First United Methodist Church - 6817 Franklin Avenue,  Hollywood"	 Los Angeles	 California	 USA
The Godfather		Jersey City	 New Jersey	 USA
The Godfather		Las Vegas	 Nevada	 USA
The Godfather	Long Beach	 Long Island	 New York	 USA
The Godfather	New York County Courthouse - 60 Centre Street	 New York City	 New York	 USA
The Godfather	"Queensboro Bridge,  Manhattan"	 New York City	 New York	 USA
The Godfather	"Radio City Music Hall - 1260 6th Avenue,  Rockefeller Center,  Manhattan"	 New York City	 New York	 USA
The Godfather	"Riverdale,  Bronx"	 New York City	 New York	 USA
The Godfather	Liberty State Park - Morris Pesin Drive	 Jersey City	 New Jersey	 USA
The Godfather	Hollywood	 Los Angeles	 California	 USA
The French Connection		Marseille	 Bouches-du-Rhône	 France
The French Connection	Château d'If	 Marseille	 Bouches-du-Rhône	 France
The French Connection	Le Copain 891 1st Ave	 New York City	 New York	 USA
The French Connection	Brooklyn Bridge	 New York City	 New York	 USA
The French Connection	"86th Street,  Brooklyn"	 New York City	 New York	 USA
The French Connection	"Roosevelt Hotel - 45th Street & Madison Avenue,  Manhattan"	 New York City	 New York	 USA
The French Connection	"Westbury Hotel - 15 East 69th Street,  Manhattan"	 New York City	 New York	 USA
The French Connection	Rue du Vallon des Auffes	 Marseille	 Bouches-du-Rhône	 France
The French Connection	Chez Fonfon - 140 Rue du Vallon des Auffes	 Marseille	 Bouches-du-Rhône	 France
The French Connection	La samaritaine - 2 Quai du Vieux-Port	 Marseille	 Bouches-du-Rhône	 France
The French Connection	Quai du Vieux Port	 Marseille	 Bouches-du-Rhône	 France
The French Connection	Montée des Accoules	 Marseille	 Bouches-du-Rhône	 France
The French Connection	Rue Baussenque	 Marseille	 Bouches-du-Rhône	 France
The French Connection	Rue du Panier	 Marseille	 Bouches-du-Rhône	 France
The French Connection	"91 Wyckoff Avenue,  Bushwick,  Brooklyn"	 New York City	 New York	 USA
The French Connection	"Forest Avenue,  Ridgewood,  Queens"	 New York City	 New York	 USA
The French Connection	"Grand Central Station Shuttle,  Manhattan"	 New York City	 New York	 USA
The French Connection	"Onderdonk Avenue,  Ridgewood,  Queens"	 New York City	 New York	 USA
The French Connection	Plage du bestouan	 Cassis	 Bouches-du-Rhône	 France
The French Connection	"Putnam Avenue,  Ridgewood,  Queens"	 New York City	 New York	 USA
The French Connection	"Randall's Island,  East River"	 New York City	 New York	 USA
The French Connection		Washington	 District of Columbia	 USA
Patton	Cabo de Gata	 Almería	 Andalucía	 Spain
Patton	"Bob Hope Patriotic Hall - 1816 S. Figueroa Street,  Downtown"	 Los Angeles	 California	 USA
Patton				Italy
Patton	Over Peover	 Knutsford	 Cheshire	 UK
Patton			Timgad	 Algeria
Patton		Almería	 Andalucía	 Spain
Patton				Greece
Patton	La Granja	 Segovia	 Castilla y León	 Spain
Patton		Sierra de Urbasa	 Navarra	 Spain
Patton			Casablanca	 Morocco
Patton			Crete	 Greece
Patton			Rabat	 Morocco
Patton		Volubilis	 Meknès	 Morocco
Midnight Cowboy	Holy Name Cemetery	 Jersey City	 New Jersey	 USA
Midnight Cowboy	"114 East 72nd Street,  Manhattan"	 New York City	 New York	 USA
Midnight Cowboy		Big Spring	 Texas	 USA
Midnight Cowboy	"Filmways Studios - 246 East 127th Street,  East Harlem,  Manhattan"	 New York City	 New York	 USA
Midnight Cowboy		Miami	 Florida	 USA
Midnight Cowboy		Stanton	 Texas	 USA
Midnight Cowboy		Sweetwater	 Texas	 USA
Midnight Cowboy	"Times Square,  Manhattan"	 New York City	 New York	 USA
Midnight Cowboy			Florida	 USA
Midnight Cowboy		Hollywood	 Florida	 USA
Midnight Cowboy	Lincoln Tunnel	 New York City	 New York	 USA
Midnight Cowboy	Mercer Street	 New York City	 New York	 USA
Midnight Cowboy		Miami Beach	 Florida	 USA
Midnight Cowboy			New Jersey	 USA
Oliver!	Shepperton Studios	 Shepperton	 Surrey	 UK
In the Heat of the Night		Sparta	 Illinois	 USA
In the Heat of the Night		Chester	 Illinois	 USA
In the Heat of the Night		Freeburg	 Illinois	 USA
In the Heat of the Night		Belleville	 Illinois	 USA
In the Heat of the Night		Dyersburg	 Tennessee	 USA
In the Heat of the Night	"Raleigh Studios - 5300 Melrose Avenue,  Hollywood"	 Los Angeles	 California	 USA
A Man for All Seasons	Hampton Court Palace	 East Molesey	 Surrey	 UK
A Man for All Seasons	"Studley Priory,  Horton Hill"	 Horton-cum-Studley	 Oxfordshire	 UK
A Man for All Seasons	Beaulieu River		 Hampshire	 UK
A Man for All Seasons	Beaulieu	 Brockenhurst	 Hampshire	 UK
A Man for All Seasons	Beauline Abbey		 Hampshire	 UK
A Man for All Seasons	Brockenhurst		 Hampshire	 UK
A Man for All Seasons	Shepperton Studios	 Shepperton	 Surrey	 UK
The Sound of Music	Schloss Fuschl	 Fuschl	 Salzburg	 Austria
The Sound of Music	Mondsee Cathedral	 Mondsee	 Upper Austria	 Austria
The Sound of Music		Felsenreitschule	 Salzburg	 Austria
The Sound of Music		Mondsee	 Upper Austria	 Austria
The Sound of Music	"Schloss Hellbrunn,  Fürstenweg,  Hellbrunn"	 Salzburg	 Salzburg	 Austria
The Sound of Music		Mozart Steg	 Salzburg	 Austria
The Sound of Music	Nonnberg Abbey	 Salzburg	 Salzburg	 Austria
The Sound of Music		St. Gilgen	 Salzburg	 Austria
The Sound of Music		Wolfgangsee	 Salzkammergut	 Austria
The Sound of Music	Bertelsmann	 Salzburg	 Salzburg	 Austria
The Sound of Music		Bischofshofen	 Salzburg	 Austria
The Sound of Music		Mirabell Gardens	 Salzburg	 Austria
The Sound of Music	Obersalzberg	 Berchtesgaden	 Bavaria	 Germany
The Sound of Music	Residenz Fountain	 Residenzplatz	 Salzburg	 Austria
The Sound of Music	Residenzplatz	 Salzburg	 Salzburg	 Austria
The Sound of Music		Schloss Frohnburg	 Salzburg	 Austria
The Sound of Music	Schloss Hohenwerfen	 Werfen	 Salzburg	 Austria
The Sound of Music	"Stage 15,  20th Century Fox Studios - 10201 Pico Blvd.,  Century City"	 Los Angeles	 California	 USA
The Sound of Music		Werfen	 Salzburg	 Austria
My Fair Lady	 Warner Brothers Burbank Studios - 4000 Warner Boulevard	 Burbank	 California	 USA
Tom Jones		Bridgwater	 Somerset	 UK
Tom Jones		Dorset		 UK
Tom Jones		Somerset		 UK
Lawrence of Arabia	Imperial Sand Dunes Recreation Area	 Glamis	 California	 USA
Lawrence of Arabia		Ait Benhaddou		 Morocco
Lawrence of Arabia	Alfonso XIII Hotel - 2 San Fernando 41004	 Sevilla	 Andalucía	 Spain
Lawrence of Arabia		Aït Benhaddou		 Morocco
Lawrence of Arabia	"El Casino,  Avenida de Maria Luisa"	 Sevilla	 Andalucía	 Spain
Lawrence of Arabia		Playa del Algorocibo	 Andalucía	 Spain
Lawrence of Arabia	Chobham Common	 Surrey		 UK
Lawrence of Arabia		El Jafr		 Jordan
Lawrence of Arabia		Ouarzazate		 Morocco
Lawrence of Arabia	Plaza de España	 Sevilla	 Andalucía	 Spain
Lawrence of Arabia		Wadi Rum		 Jordan
Lawrence of Arabia	Desierto de Tabernas	 Almería	 Andalucía	 Spain
Lawrence of Arabia	"Genovese Beach,  San José"	 Almería	 Andalucía	 Spain
Lawrence of Arabia		Jebel Tubeiq		 Jordan
Lawrence of Arabia		Merthyr Mawr	 Bridgend	 UK
Lawrence of Arabia	"Parque de Maria Luisa,  Avenida de Isabel la Catolica"	 Sevilla	 Andalucía	 Spain
Lawrence of Arabia	Tabernas	 Almería	 Andalucía	 Spain
Lawrence of Arabia	Cabo de Gata	 Almería	 Andalucía	 Spain
Lawrence of Arabia	"Casa de Pilatos,  Plaza de Pilatos"	 Sevilla	 Andalucía	 Spain
Lawrence of Arabia	"El Algarrobico Beach,  Carboneras"	 Almería	 Andalucía	 Spain
Lawrence of Arabia		Maan		 Jordan
Lawrence of Arabia	"Palacio Espanol,  Plaza de España,  Sevilla"	 Sevilla	 Andalucía	 Spain
Lawrence of Arabia	Plaza de Pilatos	 Sevilla	 Andalucía	 Spain
Lawrence of Arabia	Plaza of the Americas	 Sevilla	 Andalucía	 Spain
Lawrence of Arabia	San José	 Almería	 Andalucía	 Spain
Lawrence of Arabia	Shepperton Studios	 Shepperton	 Surrey	 UK
Lawrence of Arabia	St. Paul's Cathedral	 Ludgate Hill	 London	 UK
Lawrence of Arabia	Avenida de Isabel la Catolica	 Sevilla	 Andalucía	 Spain
Lawrence of Arabia	Carboneras	 Almería	 Andalucía	 Spain
West Side Story	"110th Street,  Manhattan"	 New York City	 New York	 USA
West Side Story	"61st Street,  Manhattan"	 New York City	 New York	 USA
West Side Story	Samuel Goldwyn Studios - 7200 Santa Monica Boulevard	 West Hollywood	 California	 USA
West Side Story	"Church of Saint Paul the Apostle,  Columbus Avenue & West 60th Street"	 New York City	 New York	 USA
The Apartment	"Majestic Theater,  247 West 44th Street,  Manhattan"	 New York City	 New York	 USA
The Apartment	The Lot - 1041 N. Formosa Avenue	 West Hollywood	 California	 USA
The Apartment	205 Columbus Avenue	 New York City	 New York	 USA
The Apartment	"59th Street,  Manhattan"	 New York City	 New York	 USA
Ben-Hur	"Corner of Via di Salone and Via delle Case Rosse,  Salone Caves"	 Rome	 Lazio	 Italy
Ben-Hur	the roman fra hippodrome 	Tyre		 Lebanon
Ben-Hur		Anzio		 Italy
Ben-Hur	Canale Monterano	 Rome	 Lazio	 Italy
Ben-Hur		Frosinone	 Lazio	 Italy
Ben-Hur	Metro-Goldwyn-Mayer Studios - 10202 W. Washington Blvd.	 Culver City	 California	 USA
Ben-Hur	Fogliano	 Latina	 Lazio	 Italy
Ben-Hur	Arcinazzo Romano	 Frosinone	 Lazio	 Italy
Ben-Hur	"Cinecittà Studios,  Cinecittà"	 Rome	 Lazio	 Italy
Gigi	Auberge de la Moutière - 14 Rue Moutière	 Montfort-l'Amaury	 Yvelines	 France
Gigi	Bois de Boulogne	 Paris 16	 Paris	 France
Gigi	Hollywood	 Los Angeles	 California	 USA
Gigi	Jardin des Tuileries	 Paris 1	 Paris	 France
Gigi	Jardin du Luxembourg	 Paris 6	 Paris	 France
Gigi	Maxim's - 3 Rue Royale	 Paris 8	 Paris	 France
Gigi	Metro-Goldwyn-Mayer Studios - 10202 W. Washington Blvd.	 Culver City	 California	 USA
Gigi	Musée Jacquemart-André - 158 Boulevard Haussmann	 Paris 8	 Paris	 France
Gigi	Palace De Glace	 Paris		 France
Gigi	Parc Monceau	 Paris 8	 Paris	 France
Gigi	Place Furstenberg	 Paris 6	 Paris	 France
Gigi	Pont Alexandre III	 Paris 7	 Paris	 France
Gigi	"Tour Eiffel,  Champ de Mars"	 Paris 7	 Paris	 France
Gigi	Venice Beach	 Los Angeles	 California	 USA
The Bridge on the River Kwai		Kelani River		 Sri Lanka
The Bridge on the River Kwai	Ambepussa			 Sri Lanka
The Bridge on the River Kwai	Peradeniya Botanical Gardens		 Central Province	 Sri Lanka
The Bridge on the River Kwai		Colombo	 Western Province	 Sri Lanka
The Bridge on the River Kwai	Government Rest House	 Kitulgala		 Sri Lanka
The Bridge on the River Kwai		Kandy	 Central Province	 Sri Lanka
The Bridge on the River Kwai			Kitulgala	 Sri Lanka
The Bridge on the River Kwai			Mahara	 Sri Lanka
The Bridge on the River Kwai	Mount Lavinia Hotel - 100 Hotel Road	 Mount Lavinia	 Western Province	 Sri Lanka
The Bridge on the River Kwai	Kalugamuwa	 Gelioya	 Kandy	 Sri Lanka
Around the World in Eighty Days		Chinchón	 Madrid	 Spain
Around the World in Eighty Days	Plaza Mayor	 Chinchón	 Madrid	 Spain
Around the World in Eighty Days		Hong Kong		 China
Around the World in Eighty Days		Newport Beach	 California	 USA
Around the World in Eighty Days	Yokohama	 Kanagawa	 Honshu	 Japan
Around the World in Eighty Days			Bangkok	 Thailand
Around the World in Eighty Days		Toledo	 Castilla-La Mancha	 Spain
Around the World in Eighty Days		Chelsea	 London	 UK
Around the World in Eighty Days		Durango	 Colorado	 USA
Around the World in Eighty Days	Durango-Silverton Railway Line	 Colorado		 USA
Around the World in Eighty Days	Hyde Park		 London	 UK
Around the World in Eighty Days	"Iverson Ranch - 1 Iverson Lane,  Chatsworth"	 Los Angeles	 California	 USA
Around the World in Eighty Days		Lawton	 Oklahoma	 USA
Around the World in Eighty Days	Lower Grosvenor Place	 Westminster	 London	 UK
Around the World in Eighty Days			New Mexico	 USA
Around the World in Eighty Days				Pakistan
Around the World in Eighty Days	"Rotten Row, Hyde Park"	 Hyde Park	 London	 UK
Around the World in Eighty Days	"Rue de Castiglione,  Paris 1"	 Paris		 France
Around the World in Eighty Days	"Rue de Rivoli, Paris 1"	 Paris		 France
Around the World in Eighty Days	St. James's	 London		 UK
Around the World in Eighty Days	"The Reform Club,  Pall Mall,  St. James's"		 London	 UK
Around the World in Eighty Days				Persian Gulf
Around the World in Eighty Days	"The Grenadier Pub,  18 Wilton Row"	 London		 UK
Around the World in Eighty Days	5 Lower Grosvenor Place	 Westminster	 London	 UK
Around the World in Eighty Days	Alabama Hills	 Lone Pine	 California	 USA
Around the World in Eighty Days	Alamogordo	 New Mexico	 USA	
Around the World in Eighty Days	Chatsworth	 Los Angeles	 California	 USA
Around the World in Eighty Days	Denver & Rio Grande Western Railroad	 Durango	 Colorado	 USA
Around the World in Eighty Days	Elstree Studios	 Borehamwood	 Hertfordshire	 UK
Around the World in Eighty Days	Gare du Nord	 Paris 10	 Paris	 France
Around the World in Eighty Days	"Little Europe,  Backlot,  Universal Studios - 100 Universal City Plaza"	 Universal City	 California	 USA
Around the World in Eighty Days	Pall Mall	 St. James's	 London	 UK
Around the World in Eighty Days		Paris		 France
Around the World in Eighty Days	Place Vendôme	 Paris 1	 Paris	 France
Around the World in Eighty Days	"RKO Studios - 780 Gower Street,  Hollywood"	 Los Angeles	 California	 USA
Around the World in Eighty Days		San Francisco	 California	 USA
Around the World in Eighty Days		San Juan Mountains	 Colorado	 USA
Around the World in Eighty Days		Silverton	 Colorado	 USA
Around the World in Eighty Days		Tokyo		 Japan
Around the World in Eighty Days	Upper Cheyne Row	 Chelsea	 London	 UK
Around the World in Eighty Days	Victoria Square	 Westminster	 London	 UK
Around the World in Eighty Days	Wellington Barracks	 Westminster	 London	 UK
Around the World in Eighty Days		Westminster	 London	 UK
Around the World in Eighty Days	White Sands Missile Range	 Alamogordo	 New Mexico	 USA
Around the World in Eighty Days	"20th Century Fox Studios - 10201 Pico Blvd.,  Century City"	 Los Angeles	 California	 USA
Around the World in Eighty Days	Hollywood	 Los Angeles	 California	 USA
Around the World in Eighty Days		Mount Fuji	 Shizuoka	 Japan
Around the World in Eighty Days	RKO-Pathé Studios - 9336 Washington Blvd.	 Culver City	 California	 USA
Around the World in Eighty Days	Universal Studios - 100 Universal City Plaza	 Universal City	 California	 USA
Around the World in Eighty Days	Warner Brothers Burbank Studios - 4000 Warner Boulevard	 Burbank	 California	 USA
Marty	"187th Street and Arthur Avenue,  The Bronx"	 New York City	 New York	 USA
Marty	"The Grand Councourse,  The Bronx"	 New York City	 New York	 USA
Marty	"IRT Third Avenue Elevated Train Line,  The Bronx"	 New York City	 New York	 USA
Marty	Samuel Goldwyn Studios - 7200 Santa Monica Boulevard	 West Hollywood	 California	 USA
Marty	"Gun Hill Road & White Plains Road, Bronx"	 New York City	 New York	 USA
On the Waterfront		Hoboken	 New Jersey	 USA
On the Waterfront	Hoboken Railway Station	 Hoboken	 New Jersey	 USA
On the Waterfront	Our Lady Of Grace Church - 400 Willow Avenue	 Hoboken	 New Jersey	 USA
On the Waterfront	St Peter and St Paul Church - 400 Hudson Street	 Hoboken	 New Jersey	 USA
On the Waterfront	Court Street	 Hoboken	 New Jersey	 USA
On the Waterfront	Hoboken Waterfront	 Hoboken	 New Jersey	 USA
On the Waterfront	Hudson Street	 Hoboken	 New Jersey	 USA
On the Waterfront		New York City	 New York	 USA
On the Waterfront	"Stevens Park,  Hudson Street"	 Hoboken	 New Jersey	 USA
On the Waterfront	Willow Avenue	 Hoboken	 New Jersey	 USA
From Here to Eternity	Honolulu	 O'ahu	 Hawaii	 USA
From Here to Eternity	Diamond Head	 O'ahu	 Hawaii	 USA
From Here to Eternity	Halona Cove	 O'ahu	 Hawaii	 USA
From Here to Eternity	"Royal Hawaiian Hotel - 2259 Kalakava Avenue,  Honolulu"	 O'ahu	 Hawaii	 USA
From Here to Eternity	"Schofield Barracks,  Wilkina Drive"	 O'ahu	 Hawaii	 USA
From Here to Eternity	"Waialae Golf Course - 4997 Kahala Avenue,  Honolulu"	 O'ahu	 Hawaii	 USA
From Here to Eternity	"Waikiki Beach,  Honolulu"	 O'ahu	 Hawaii	 USA
The Greatest Show on Earth		Sarasota	 Florida	 USA
The Greatest Show on Earth	"Paramount Studios - 5555 Melrose Avenue, Hollywood"	 Los Angeles	 California	 USA
The Greatest Show on Earth		Sarasota Springs	 Florida	 USA
The Greatest Show on Earth		Washington	 District of Columbia	 USA
The Greatest Show on Earth		Cedar City	 Utah	 USA
The Greatest Show on Earth		Philadelphia	 Pennsylvania	 USA
An American in Paris		Paris		 France
